"","date","series_id","value","realtime_start","realtime_end","distance_peak"
"1",1973-01-01,"BSCICP03USM665S",104.038950178899,2022-11-10,2022-11-10,0
"2",1973-02-01,"BSCICP03USM665S",103.8735631894,2022-11-10,2022-11-10,0
"3",1973-03-01,"BSCICP03USM665S",103.599543053385,2022-11-10,2022-11-10,0
"4",1973-04-01,"BSCICP03USM665S",103.183830587561,2022-11-10,2022-11-10,0
"5",1973-05-01,"BSCICP03USM665S",102.679986302499,2022-11-10,2022-11-10,0
"6",1973-06-01,"BSCICP03USM665S",102.213388453464,2022-11-10,2022-11-10,0
"7",1973-07-01,"BSCICP03USM665S",101.827976376279,2022-11-10,2022-11-10,0
"8",1973-08-01,"BSCICP03USM665S",101.998165643199,2022-11-10,2022-11-10,0
"9",1973-09-01,"BSCICP03USM665S",102.382837093814,2022-11-10,2022-11-10,0
"10",1973-10-01,"BSCICP03USM665S",102.765421585734,2022-11-10,2022-11-10,0
"11",1973-11-01,"BSCICP03USM665S",102.850497771347,2022-11-10,2022-11-10,0
"12",1973-12-01,"BSCICP03USM665S",102.492991248249,2022-11-10,2022-11-10,-0.00347598242930034
"13",1974-01-01,"BSCICP03USM665S",102.043612788629,2022-11-10,2022-11-10,-0.00784522195032855
"14",1974-02-01,"BSCICP03USM665S",101.686725458433,2022-11-10,2022-11-10,-0.0113151840596945
"15",1974-03-01,"BSCICP03USM665S",101.549843275681,2022-11-10,2022-11-10,-0.0126460690404976
"16",1974-04-01,"BSCICP03USM665S",101.267465670932,2022-11-10,2022-11-10,-0.0153915842384577
"17",1974-05-01,"BSCICP03USM665S",100.843036579505,2022-11-10,2022-11-10,-0.0195182447857948
"18",1974-06-01,"BSCICP03USM665S",100.500807631228,2022-11-10,2022-11-10,-0.0228456856411403
"19",1974-07-01,"BSCICP03USM665S",100.158603798205,2022-11-10,2022-11-10,-0.0261728823046293
"20",1974-08-01,"BSCICP03USM665S",99.5434658088813,2022-11-10,2022-11-10,-0.0321537769298673
"21",1974-09-01,"BSCICP03USM665S",98.5565126344877,2022-11-10,2022-11-10,-0.04174977496371
"22",1974-10-01,"BSCICP03USM665S",97.4575650633742,2022-11-10,2022-11-10,-0.0524346777588003
"23",1974-11-01,"BSCICP03USM665S",96.333969096218,2022-11-10,2022-11-10,-0.0633592332203999
"24",1974-12-01,"BSCICP03USM665S",95.4064906474155,2022-11-10,2022-11-10,-0.0723769673967034
"25",1975-01-01,"BSCICP03USM665S",95.0652961480467,2022-11-10,2022-11-10,-0.0756943504601022
"26",1975-02-01,"BSCICP03USM665S",95.2113252552328,2022-11-10,2022-11-10,-0.0742745313017084
"27",1975-03-01,"BSCICP03USM665S",95.5521680446632,2022-11-10,2022-11-10,-0.0709605678614131
"28",1975-04-01,"BSCICP03USM665S",96.2944060799739,2022-11-10,2022-11-10,-0.0637438985074076
"29",1975-05-01,"BSCICP03USM665S",97.1683273275389,2022-11-10,2022-11-10,-0.0552468929848104
"30",1975-06-01,"BSCICP03USM665S",98.0225486729774,2022-11-10,2022-11-10,-0.0469414266628335
